Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

Sure, (all of the following stats are from Area 51), we're good on daily views and almost there with the avid users stats. But our question rate has fallen to a question every two days. I was shocked to see that, the 50th latest question was asked in March. That's over 3 months ago, over 90 days ago. Our reputation leagues show it as well, our number one user this week got... 115 rep. Also, this is our first meta post since November 2017. Our chatroom? All I see are intervals of days and even weeks.
So, what can we do to get more people into this site other than more ads?
" located at cell 'Sheet1'!G220.
   Types: PostID
Individual: 1226  # Generated from value "1226" located at cell 'Sheet1'!B221.
   Facts: hasTitle "Should we remove recommendation tag?"  # Generated from value "Should we remove recommendation tag?" located at cell 'Sheet1'!F221.,
         hasBody "Today, I realized that a "recommendation" tag exists. As the tag itself suggests "opinion-based question", should we discourage its use?
"  # Generated from value "Today, I realized that a "recommendation" tag exists. As the tag itself suggests "opinion-based question", should we discourage its use?
" located at cell 'Sheet1'!G221.
   Types: PostID
Individual: 1227  # Generated from value "1227" located at cell 'Sheet1'!B222.
   Facts: hasBody "Different communities in SE take different stances on this matter. Recommendations aren't neccessarily a bad thing: see the successful site Software Recommendations. 
Personally, I do think well asked recommendation questions can be fine, e.g.: What product works well for cleaning [specific thing]?. 
Given we certainly don't have a problem with too many recommendation questions, I would just...not bother about this just now. If there are specific questions you think are a bad fit then by all means highlight them but making general decisions like this is too much rule-lawyering for where we are now.
"  # Generated from value "Different communities in SE take different stances on this matter. Recommendations aren't neccessarily a bad thing: see the successful site Software Recommendations. 
Personally, I do think well asked recommendation questions can be fine, e.g.: What product works well for cleaning [specific thing]?. 
Given we certainly don't have a problem with too many recommendation questions, I would just...not bother about this just now. If there are specific questions you think are a bad fit then by all means highlight them but making general decisions like this is too much rule-lawyering for where we are now.
" located at cell 'Sheet1'!G222.
   Types: PostID
Individual: 1228  # Generated from value "1228" located at cell 'Sheet1'!B223.
   Facts: hasBody "Maybe something about the correlation between the facts that caffeine is both the least regulated psychoactive drug in the world and also the most widely used …
Nah.  It's funny, but not hah-hah funny.
Coffee is drank in many ways: sweet, creamy, spiced, or pure.
And, for those who have it spiked, it doubles as a cure.
Whoops.  That's no good.
How about this?
The internet is all a-buzz about Coffee.SE
"  # Generated from value "Maybe something about the correlation between the facts that caffeine is both the least regulated psychoactive drug in the world and also the most widely used …
Nah.  It's funny, but not hah-hah funny.
Coffee is drank in many ways: sweet, creamy, spiced, or pure.
And, for those who have it spiked, it doubles as a cure.
Whoops.  That's no good.
How about this?
The internet is all a-buzz about Coffee.SE
" located at cell 'Sheet1'!G223.
   Types: PostID
Individual: 1229  # Generated from value "1229" located at cell 'Sheet1'!B224.
   Facts: hasTitle "2018: a year in moderation"  # Generated from value "2018: a year in moderation" located at cell 'Sheet1'!F224.,
         hasBody "It's New Year's Day in Stack Exchange land...
A distinguishing characteristic of these sites is how they are moderated:

We designed the Stack Exchange network engine to be mostly self-regulating, in that we amortize the overall moderation cost of the system across thousands of teeny-tiny slices of effort contributed by regular, everyday users.
-- A Theory of Moderation

While there certainly are Moderators here, a significant amount of the moderation is done by ordinary people, using the privileges
they've earned by virtue of their contributions to the site. Each of you contributes a little bit of time and effort, and together you accomplish much.
As we enter a new year, let's pause and reflect, taking a moment to appreciate the work that we do here together.
To that end, here is how the moderation done here on Coffee breaks down by activity over the past 12 months:
                 Action                  Moderators Community¹
---------------------------------------- ---------- ----------
Users suspended²                                  0          5
Users destroyed                                   1          0
Users contacted                                   1          0
Tasks reviewed³: Suggested Edit queue            10        175
Tasks reviewed³: Reopen Vote queue                0          1
Tasks reviewed³: Low Quality Posts queue          6         61
Tasks reviewed³: Late Answer queue                0        105
Tasks reviewed³: First Post queue                 0        257
Tasks reviewed³: Close Votes queue                0         39
Questions protected                               0          2
Questions flagged⁴                                1         33
Questions closed                                 11          5
Question flags handled⁴                          15         19
Posts undeleted                                  23          0
Posts locked                                      0          2
Posts deleted⁵                                   56         58
Posts bumped                                      0         80
Comments flagged                                  0         24
Comments deleted⁶                                18         40
Comment flags handled                            11         13
Answers flagged                                   0        132
Answer flags handled                            117         15

Footnotes
¹ "Community" here refers both to the membership of Coffee without diamonds next to their names, and to the automated systems otherwise known as user #-1.
² The system will suspend users under three circumstances: when a user is recreated after being previously suspended, when a user is recreated after being destroyed for spam or abuse, and when a network-wide suspension is in effect on an account.
³ This counts every review that was submitted (not skipped) - so the 3 suggested edits reviews needed to approve an edit would count as 3, the goal being to indicate the frequency of moderation actions. This also applies to flags, etc.
⁴ Includes close flags (but not close or reopen votes).
⁵ This ignores numerous deletions that happen automatically in response to some other action.
⁶ This includes comments deleted by their own authors (which also account for some number of handled comment flags).
Wishing you all a happy new year...
"  # Generated from value "It's New Year's Day in Stack Exchange land...
A distinguishing characteristic of these sites is how they are moderated:

We designed the Stack Exchange network engine to be mostly self-regulating, in that we amortize the overall moderation cost of the system across thousands of teeny-tiny slices of effort contributed by regular, everyday users.
-- A Theory of Moderation

While there certainly are Moderators here, a significant amount of the moderation is done by ordinary people, using the privileges
they've earned by virtue of their contributions to the site. Each of you contributes a little bit of time and effort, and together you accomplish much.
As we enter a new year, let's pause and reflect, taking a moment to appreciate the work that we do here together.
To that end, here is how the moderation done here on Coffee breaks down by activity over the past 12 months:
                 Action                  Moderators Community¹
---------------------------------------- ---------- ----------
Users suspended²                                  0          5
Users destroyed                                   1          0
Users contacted                                   1          0
Tasks reviewed³: Suggested Edit queue            10        175
Tasks reviewed³: Reopen Vote queue                0          1
Tasks reviewed³: Low Quality Posts queue          6         61
Tasks reviewed³: Late Answer queue                0        105
Tasks reviewed³: First Post queue                 0        257
Tasks reviewed³: Close Votes queue                0         39
Questions protected                               0          2
Questions flagged⁴                                1         33
Questions closed                                 11          5
Question flags handled⁴                          15         19
Posts undeleted                                  23          0
Posts locked                                      0          2
Posts deleted⁵                                   56         58
Posts bumped                                      0         80
Comments flagged                                  0         24
Comments deleted⁶                                18         40
Comment flags handled                            11         13
Answers flagged                                   0        132
Answer flags handled                            117         15

Footnotes
¹ "Community" here refers both to the membership of Coffee without diamonds next to their names, and to the automated systems otherwise known as user #-1.
² The system will suspend users under three circumstances: when a user is recreated after being previously suspended, when a user is recreated after being destroyed for spam or abuse, and when a network-wide suspension is in effect on an account.
³ This counts every review that was submitted (not skipped) - so the 3 suggested edits reviews needed to approve an edit would count as 3, the goal being to indicate the frequency of moderation actions. This also applies to flags, etc.
⁴ Includes close flags (but not close or reopen votes).
⁵ This ignores numerous deletions that happen automatically in response to some other action.
⁶ This includes comments deleted by their own authors (which also account for some number of handled comment flags).
Wishing you all a happy new year...
" located at cell 'Sheet1'!G224.
   Types: PostID
Individual: 1230  # Generated from value "1230" located at cell 'Sheet1'!B225.
   Facts: hasTitle "2019: a year in moderation"  # Generated from value "2019: a year in moderation" located at cell 'Sheet1'!F225.,
         hasBody "It's New Year's Day in Stack Exchange land...
A distinguishing characteristic of these sites is how they are moderated:

We designed the Stack Exchange network engine to be mostly self-regulating, in that we amortize the overall moderation cost of the system across thousands of teeny-tiny slices of effort contributed by regular, everyday users.
  -- A Theory of Moderation

While there certainly are Moderators here, a significant amount of the moderation is done by ordinary people, using the privileges 
they've earned by virtue of their contributions to the site. Each of you contributes a little bit of time and effort, and together you accomplish much.
As we enter a new year, let's pause and reflect, taking a moment to appreciate the work that we do here together. 
And what could be more festive than a big pile of numbers? 
So here is a breakdown of moderation actions performed on Coffee over the past 12 months:
                 Action                  Moderators Community¹
---------------------------------------- ---------- ----------
Users suspended²                                  0          4
Users destroyed³                                  3          0
Users contacted                                   1          0
Tasks reviewed⁴: Suggested Edit queue             4         78
Tasks reviewed⁴: Low Quality Posts queue          0         75
Tasks reviewed⁴: Late Answer queue                0        111
Tasks reviewed⁴: First Post queue                 0        202
Tasks reviewed⁴: Close Votes queue                0         27
Questions protected                               0          5
Questions merged                                  1          0
Questions flagged⁵                                0         26
Questions closed                                  4          3
Question flags handled⁵                          12         13
Posts locked                                      1         10
Posts deleted⁶                                   71         42
Posts bumped                                      0         56
Comments flagged                                  0         37
Comments deleted⁷                                 8         49
Comment flags handled                             9         28
Answers flagged                                   3        219
Answer flags handled                            159         61

Footnotes
¹ "Community" here refers both to the membership of Coffee without diamonds next to their names, and to the automated systems otherwise known as user #-1.
² The system will suspend users under three circumstances: when a user is recreated after being previously suspended, when a user is recreated after being destroyed for spam or abuse, and when a network-wide suspension is in effect on an account.
³ A "destroyed" user is deleted along with all that they had posted: questions, answers, comments. Generally used as an expedient way of getting rid of spam.
⁴ This counts every review that was submitted (not skipped) - so the 2 suggested edits reviews needed to approve an edit would count as 2, the goal being to indicate the frequency of moderation actions. This also applies to flags, etc.
⁵ Includes close flags (but not close or reopen votes).
⁶ This ignores numerous deletions that happen automatically in response to some other action.
⁷ This includes comments deleted by their own authors (which also account for some number of handled comment flags).   
Further reading:

Wanna see how these numbers have changed over time? I posted a similar report here last year: 2018: a year in moderation...
You can also check out this report on other sites
Or peruse detailed information on the number of questions closed and reopened across all sites

Wishing you all a happy new year...
"  # Generated from value "It's New Year's Day in Stack Exchange land...
A distinguishing characteristic of these sites is how they are moderated:

We designed the Stack Exchange network engine to be mostly self-regulating, in that we amortize the overall moderation cost of the system across thousands of teeny-tiny slices of effort contributed by regular, everyday users.
  -- A Theory of Moderation

While there certainly are Moderators here, a significant amount of the moderation is done by ordinary people, using the privileges 
they've earned by virtue of their contributions to the site. Each of you contributes a little bit of time and effort, and together you accomplish much.
As we enter a new year, let's pause and reflect, taking a moment to appreciate the work that we do here together. 
And what could be more festive than a big pile of numbers? 
So here is a breakdown of moderation actions performed on Coffee over the past 12 months:
                 Action                  Moderators Community¹
---------------------------------------- ---------- ----------
Users suspended²                                  0          4
Users destroyed³                                  3          0
Users contacted                                   1          0
Tasks reviewed⁴: Suggested Edit queue             4         78
Tasks reviewed⁴: Low Quality Posts queue          0         75
Tasks reviewed⁴: Late Answer queue                0        111
Tasks reviewed⁴: First Post queue                 0        202
Tasks reviewed⁴: Close Votes queue                0         27
Questions protected                               0          5
Questions merged                                  1          0
Questions flagged⁵                                0         26
Questions closed                                  4          3
Question flags handled⁵                          12         13
Posts locked                                      1         10
Posts deleted⁶                                   71         42
Posts bumped                                      0         56
Comments flagged                                  0         37
Comments deleted⁷                                 8         49
Comment flags handled                             9         28
Answers flagged                                   3        219
Answer flags handled                            159         61

Footnotes
¹ "Community" here refers both to the membership of Coffee without diamonds next to their names, and to the automated systems otherwise known as user #-1.
² The system will suspend users under three circumstances: when a user is recreated after being previously suspended, when a user is recreated after being destroyed for spam or abuse, and when a network-wide suspension is in effect on an account.
³ A "destroyed" user is deleted along with all that they had posted: questions, answers, comments. Generally used as an expedient way of getting rid of spam.
⁴ This counts every review that was submitted (not skipped) - so the 2 suggested edits reviews needed to approve an edit would count as 2, the goal being to indicate the frequency of moderation actions. This also applies to flags, etc.
⁵ Includes close flags (but not close or reopen votes).
⁶ This ignores numerous deletions that happen automatically in response to some other action.
⁷ This includes comments deleted by their own authors (which also account for some number of handled comment flags).   
Further reading:

Wanna see how these numbers have changed over time? I posted a similar report here last year: 2018: a year in moderation...
You can also check out this report on other sites
Or peruse detailed information on the number of questions closed and reopened across all sites

Wishing you all a happy new year...
" located at cell 'Sheet1'!G225.
   Types: PostID
Individual: 1231  # Generated from value "1231" located at cell 'Sheet1'!B226.
   Facts: hasTitle "Can we ban low-quality product comparison websites?"  # Generated from value "Can we ban low-quality product comparison websites?" located at cell 'Sheet1'!F226.,
         hasBody "Us coffee nerds are forever searching for the best grinder / espresso machine / French press / other gadget for our passion. So asking for recommendations is for many users a logical approach.

We don’t accept blank “what is the best X” questions and close them ans opinion-based. 
When  a questioner gives a clear set of criteria (a grinder that’s quiet enough for a cubicle, bean-to cup machines that can handle two types of coffee), we will allow them, accepting that answers listing a certain model may be outdated at some point.

But:
Some of these questions attract answers that follow the pattern “Get a [product name], it’s the best on [some website that compares five models and looks pretty spammy otherwise].” - no why, no description of the critical features, not even a personal experience.
I know there are some very good blogs etc., whose authors really have a lot of knowledge and dedicate time and effort into reviewing their gadgets, so linking to them can actually support a recommendation. But some are blatantly advertising garnished with some wishy-washy text.
I therefore suggest:

Questions asking for product recommendations must list the intended use case and the critical feature(s), the more details the better.
Answers must 

Either be based on personal experience (the poster has used or at least tried out the mentioned product) and explain why the recommended product fulfills the asker’s needs, optionally, also explain any drawbacks.
Or support the recommendation with a source that primarily focuses on the products over advertising and post reviews that are qualified, detailed and based on good criteria. The site should show general knowledge and passion for the topic (ideally for making coffee, for some products, cooking or similar can also be good) and must label affiliate links clearly.


Answers that just link to some questionable site (“The ten best XYZ of 2020 - buy here” should be considered spam and treated accordingly.
"  # Generated from value "Us coffee nerds are forever searching for the best grinder / espresso machine / French press / other gadget for our passion. So asking for recommendations is for many users a logical approach.

We don’t accept blank “what is the best X” questions and close them ans opinion-based. 
When  a questioner gives a clear set of criteria (a grinder that’s quiet enough for a cubicle, bean-to cup machines that can handle two types of coffee), we will allow them, accepting that answers listing a certain model may be outdated at some point.

But:
Some of these questions attract answers that follow the pattern “Get a [product name], it’s the best on [some website that compares five models and looks pretty spammy otherwise].” - no why, no description of the critical features, not even a personal experience.
I know there are some very good blogs etc., whose authors really have a lot of knowledge and dedicate time and effort into reviewing their gadgets, so linking to them can actually support a recommendation. But some are blatantly advertising garnished with some wishy-washy text.
I therefore suggest:

Questions asking for product recommendations must list the intended use case and the critical feature(s), the more details the better.
Answers must 

Either be based on personal experience (the poster has used or at least tried out the mentioned product) and explain why the recommended product fulfills the asker’s needs, optionally, also explain any drawbacks.
Or support the recommendation with a source that primarily focuses on the products over advertising and post reviews that are qualified, detailed and based on good criteria. The site should show general knowledge and passion for the topic (ideally for making coffee, for some products, cooking or similar can also be good) and must label affiliate links clearly.


Answers that just link to some questionable site (“The ten best XYZ of 2020 - buy here” should be considered spam and treated accordingly.
" located at cell 'Sheet1'!G226.
   Types: PostID
Individual: 1232  # Generated from value "1232" located at cell 'Sheet1'!B227.
   Facts: hasBody "Oh! This is a duplicate. :)
Should we remove recommendation tag?
Actually, we have thought that it could be better to leave them open for a while, previously. Do you think that we should reconsider blocking them? I still think we are more or less in the same situation. Maybe, we could observe some more.
"  # Generated from value "Oh! This is a duplicate. :)
Should we remove recommendation tag?
Actually, we have thought that it could be better to leave them open for a while, previously. Do you think that we should reconsider blocking them? I still think we are more or less in the same situation. Maybe, we could observe some more.
" located at cell 'Sheet1'!G227.
   Types: PostID
Individual: 1233  # Generated from value "1233" located at cell 'Sheet1'!B228.
   Facts: hasTitle "What's the convention on coffee regarding signatures in questions and answers?"  # Generated from value "What's the convention on coffee regarding signatures in questions and answers?" located at cell 'Sheet1'!F228.,
         hasBody "The convention on StackExchange is that signatures in Q & A aren't required, or desired:

We don't want to clutter up question pages with a lot of redundant signature blocks and taglines and so forth. While these are common on forums, questions and answers on Stack Exchange should contain only relevant content.
Please use your built in profile, avatar, and username as your signature; that's what they are there for, and every post you make is already "signed" this way!

I recently proposed an edit to an answer which corrected a spelling mistake and removed the posters signature. This was approved by one user and then rejected by the author of the answer with the (canned) reason:

This edit does not make the post even a little bit easier to read, easier to find, more accurate or more accessible. Changes are either completely superfluous or actively harm readability.

Putting aside the fact that it's a wildly inappropriate reason to select when rejecting the specific edits made, what is the convention/policy on coffee regarding having / removing signatures from Q&A? Is there one that differs from SE as a whole, or does the convention stand?
"  # Generated from value "The convention on StackExchange is that signatures in Q & A aren't required, or desired:

We don't want to clutter up question pages with a lot of redundant signature blocks and taglines and so forth. While these are common on forums, questions and answers on Stack Exchange should contain only relevant content.
Please use your built in profile, avatar, and username as your signature; that's what they are there for, and every post you make is already "signed" this way!

I recently proposed an edit to an answer which corrected a spelling mistake and removed the posters signature. This was approved by one user and then rejected by the author of the answer with the (canned) reason:

This edit does not make the post even a little bit easier to read, easier to find, more accurate or more accessible. Changes are either completely superfluous or actively harm readability.

Putting aside the fact that it's a wildly inappropriate reason to select when rejecting the specific edits made, what is the convention/policy on coffee regarding having / removing signatures from Q&A? Is there one that differs from SE as a whole, or does the convention stand?
" located at cell 'Sheet1'!G228.
   Types: PostID
Individual: 1234  # Generated from value "1234" located at cell 'Sheet1'!B229.
   Facts: hasBody "I see no reason why a different rule should apply. 
And when you are fixing a typo, removing greetings and signatures is common sense. It’s a minor edit, some may think it superfluous, I appreciate the effort.
If I am to venture a guess - the user in question has been a member for a comparatively  short time and no linked profiles to other sites. There’s a good chance that he simply didn’t know about the convention and combined with the fact that it takes some users a while to become comfortable with the fact that their posts may be edited by the community, the decline may well have been a knee-jerk protective reaction. 
"  # Generated from value "I see no reason why a different rule should apply. 
And when you are fixing a typo, removing greetings and signatures is common sense. It’s a minor edit, some may think it superfluous, I appreciate the effort.
If I am to venture a guess - the user in question has been a member for a comparatively  short time and no linked profiles to other sites. There’s a good chance that he simply didn’t know about the convention and combined with the fact that it takes some users a while to become comfortable with the fact that their posts may be edited by the community, the decline may well have been a knee-jerk protective reaction. 
" located at cell 'Sheet1'!G229.
   Types: PostID
Individual: 1235  # Generated from value "1235" located at cell 'Sheet1'!B230.
   Facts: hasBody "This tag is used by staff when sharing concepts in the Discovery phase relating to product or configuration changes. In most cases a direction and/or goal has been established, and there has likely been some amount of time invested into discovery work and research. The post is being presented to the Community for feedback to be taken into consideration. Where possible, the post includes specific questions to help guide Community feedback.
"  # Generated from value "This tag is used by staff when sharing concepts in the Discovery phase relating to product or configuration changes. In most cases a direction and/or goal has been established, and there has likely been some amount of time invested into discovery work and research. The post is being presented to the Community for feedback to be taken into consideration. Where possible, the post includes specific questions to help guide Community feedback.
" located at cell 'Sheet1'!G230.
   Types: PostID
Individual: 1236  # Generated from value "1236" located at cell 'Sheet1'!B231.
   Facts: hasTitle "product-discovery"  # Generated from value "product-discovery" located at cell 'Sheet1'!F231.,
         hasBody "Indicates that the post shares product or configuration change concepts during the Discovery phase. Open to receiving feedback from the Community preceding implementation."  # Generated from value "Indicates that the post shares product or configuration change concepts during the Discovery phase. Open to receiving feedback from the Community preceding implementation." located at cell 'Sheet1'!G231.
   Types: PostID
Individual: 1237  # Generated from value "1237" located at cell 'Sheet1'!B232.
   Facts: hasTitle "Do we accept or close recipe requests?"  # Generated from value "Do we accept or close recipe requests?" located at cell 'Sheet1'!F232.,
         hasBody "Seasoned Advice has excluded recipe requests for various reasons. One of the most important one being that asking for recipes is fundamentally opinion-based and therefore not a good fit for the site and the SE system in general.
Should we adapt this reasoning and rule for Coffee SE as well?
"  # Generated from value "Seasoned Advice has excluded recipe requests for various reasons. One of the most important one being that asking for recipes is fundamentally opinion-based and therefore not a good fit for the site and the SE system in general.
Should we adapt this reasoning and rule for Coffee SE as well?
" located at cell 'Sheet1'!G232.
   Types: PostID
Individual: 1238  # Generated from value "1238" located at cell 'Sheet1'!B233.
   Facts: hasBody "I appreciate the Seasoned Advice stance and think we should use the same basic policy here for questions about "how to make..." something: reject the opinion-based "what's the best recipe for..." type of question but encourage questions relating more to technique or ingredient-list. As with SA there's a little bit of interpretation or leeway in that policy, and I think we'll have to do the same here.
The inspirational example linked in comment above could be interpreted as "recreating" or "substitution" -- the question I think could be steered toward "what ingredients could I use to make it taste like that" and be a helpful and productive question. In fact, I might comment on that question to steer it that way. More generally I would (personally) support or encourage edits or comments to steer questions along the lines of the Seasoned Advice policy.
Fortunately I think the space of "recipe requests" will be less problematic in Coffee by nature than in Seasoned Advice. That said, we should be vigilant about opinion-oriented pitfalls of brands or ingredients based on personal taste or preference.
"  # Generated from value "I appreciate the Seasoned Advice stance and think we should use the same basic policy here for questions about "how to make..." something: reject the opinion-based "what's the best recipe for..." type of question but encourage questions relating more to technique or ingredient-list. As with SA there's a little bit of interpretation or leeway in that policy, and I think we'll have to do the same here.
The inspirational example linked in comment above could be interpreted as "recreating" or "substitution" -- the question I think could be steered toward "what ingredients could I use to make it taste like that" and be a helpful and productive question. In fact, I might comment on that question to steer it that way. More generally I would (personally) support or encourage edits or comments to steer questions along the lines of the Seasoned Advice policy.
Fortunately I think the space of "recipe requests" will be less problematic in Coffee by nature than in Seasoned Advice. That said, we should be vigilant about opinion-oriented pitfalls of brands or ingredients based on personal taste or preference.
" located at cell 'Sheet1'!G233.
   Types: PostID
Individual: 1239  # Generated from value "1239" located at cell 'Sheet1'!B234.

   Types: PostID
Individual: 1240  # Generated from value "1240" located at cell 'Sheet1'!B235.

   Types: PostID

===========================================================================================================
Date: 2020-11-11 13:33:54
Ontology source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlRules.owl
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B+) Comment: ""
# Individual: @B*
# Types: PostID
# Facts: hasCreateTime @E*
# Facts: hasTitle @F*
# Facts: hasBody @G*

Individual: 1  # Generated from value "1" located at cell 'Sheet1'!B2.
   Facts: hasCreateTime "2015-01-27T21:23:05.507"  # Generated from value "2015-01-27T21:23:05.507" located at cell 'Sheet1'!E2.,
         hasTitle "Should we describe the process of brewing a single cup via pouring water over ground coffee as pour-over-coffee or drip-coffee?"  # Generated from value "Should we describe the process of brewing a single cup via pouring water over ground coffee as pour-over-coffee or drip-coffee?" located at cell 'Sheet1'!F2.,
         hasBody "While answering a few of EdChum's questions I discovered that what I/we in the USA call pour over coffee is referred to as drip coffee in the UK. I added the pour-over tag to both questions I encountered but figured we should decide as a community which tag to use to describe this brewing process and then properly document it because drip-coffee means something different in the US (which is apparently referred to as filter-cofee in the UK). For clarification the method in question is shown in the image below. 
 
"  # Generated from value "While answering a few of EdChum's questions I discovered that what I/we in the USA call pour over coffee is referred to as drip coffee in the UK. I added the pour-over tag to both questions I encountered but figured we should decide as a community which tag to use to describe this brewing process and then properly document it because drip-coffee means something different in the US (which is apparently referred to as filter-cofee in the UK). For clarification the method in question is shown in the image below. 
 
" located at cell 'Sheet1'!G2.
   Types: PostID
Individual: 2  # Generated from value "2" located at cell 'Sheet1'!B3.
   Facts: hasCreateTime "2015-01-27T21:26:10.227"  # Generated from value "2015-01-27T21:26:10.227" located at cell 'Sheet1'!E3.,
         hasTitle "What should go in our main chat feeds?"  # Generated from value "What should go in our main chat feeds?" located at cell 'Sheet1'!F3.,
         hasBody "Being newly created we have zero feeds appearing in our main chat right now. What blogs, news sites, or other important coffee related things should appear in our main chat room's feed? Post your suggestions/submissions.  
"  # Generated from value "Being newly created we have zero feeds appearing in our main chat right now. What blogs, news sites, or other important coffee related things should appear in our main chat room's feed? Post your suggestions/submissions.  
" located at cell 'Sheet1'!G3.
   Types: PostID
Individual: 3  # Generated from value "3" located at cell 'Sheet1'!B4.
   Facts: hasCreateTime "2015-01-27T21:30:20.953"  # Generated from value "2015-01-27T21:30:20.953" located at cell 'Sheet1'!E4.,
         hasBody "It looks like filter coffee has another, different meaning too. When I read "drip coffee," I think of the kind you get from a traditional coffeemaker. Go for "pour-over."
"  # Generated from value "It looks like filter coffee has another, different meaning too. When I read "drip coffee," I think of the kind you get from a traditional coffeemaker. Go for "pour-over."
" located at cell 'Sheet1'!G4.
   Types: PostID
Individual: 4  # Generated from value "4" located at cell 'Sheet1'!B5.
   Facts: hasCreateTime "2015-01-27T22:31:45.837"  # Generated from value "2015-01-27T22:31:45.837" located at cell 'Sheet1'!E5.,
         hasTitle "Let's think of a creative name for our chatroom"  # Generated from value "Let's think of a creative name for our chatroom" located at cell 'Sheet1'!F5.,
         hasBody "The chatroom name is so bland. "Coffee." Look at all the creative names others have thought up:

"Root Access" for Super User
"The DMZ" for Security
"The Renderfarm" for Blender
"The Litter Box" for Pets
"The Hangar" for Aviation
"You Are Here" for Travel
"The Water Cooler" for The Workplace
"The Whiteboard" for Programmers
"The Nineteenth Byte" for Code Golf
etc...

Can we think of a better name for our chatroom?
Only one idea per answer, please. Vote up the ideas that you like!
Stolen from Lifehacks meta, which was in turn stolen from PPCG meta. But that's okay, because I wrote both of those posts too. :P
"  # Generated from value "The chatroom name is so bland. "Coffee." Look at all the creative names others have thought up:

"Root Access" for Super User
"The DMZ" for Security
"The Renderfarm" for Blender
"The Litter Box" for Pets
"The Hangar" for Aviation
"You Are Here" for Travel
"The Water Cooler" for The Workplace
"The Whiteboard" for Programmers
"The Nineteenth Byte" for Code Golf
etc...

Can we think of a better name for our chatroom?
Only one idea per answer, please. Vote up the ideas that you like!
Stolen from Lifehacks meta, which was in turn stolen from PPCG meta. But that's okay, because I wrote both of those posts too. :P
" located at cell 'Sheet1'!G5.
   Types: PostID
Individual: 5  # Generated from value "5" located at cell 'Sheet1'!B6.
   Facts: hasCreateTime "2015-01-27T22:34:21.017"  # Generated from value "2015-01-27T22:34:21.017" located at cell 'Sheet1'!E6.,
         hasTitle "Should product recommendations be on-topic?"  # Generated from value "Should product recommendations be on-topic?" located at cell 'Sheet1'!F6.,
         hasBody "On most SE sites, product recommendations are off-topic, as they tend to become obsolete quickly (see this blog post). Do we want questions asking for the recommendation of goods/products here?
Do we want to completely rule recomendations off-topic, or should we allow certain kinds?
"  # Generated from value "On most SE sites, product recommendations are off-topic, as they tend to become obsolete quickly (see this blog post). Do we want questions asking for the recommendation of goods/products here?
Do we want to completely rule recomendations off-topic, or should we allow certain kinds?
" located at cell 'Sheet1'!G6.
   Types: PostID
Individual: 6  # Generated from value "6" located at cell 'Sheet1'!B7.
   Facts: hasCreateTime "2015-01-27T22:35:17.573"  # Generated from value "2015-01-27T22:35:17.573" located at cell 'Sheet1'!E7.,
         hasBody "In the UK and Japan we refer to these:

as drip coffee this is a fairly recent thing to invade UK espresso shops but they have been around for a while in Japan.
Whilst this:

is what we call filter coffee. I'm happy to use both terms but this could turn territorial perhaps as it's unclear what the correct term should be as this is not just a UK-ism.
It may be better to just have a tag synonym in this case perhaps?
Just to defend my corner a little hario is one of the main sellers of these kinds of products and they seem to be the main brand in use in UK and you can see that drip is the term used in their products.
And again here: http://www.hario.co.jp/coffee/hario_coffee/dripdecanter.html although the page is in japanese the url itself uses the term drip.
"  # Generated from value "In the UK and Japan we refer to these:

as drip coffee this is a fairly recent thing to invade UK espresso shops but they have been around for a while in Japan.
Whilst this:

is what we call filter coffee. I'm happy to use both terms but this could turn territorial perhaps as it's unclear what the correct term should be as this is not just a UK-ism.
It may be better to just have a tag synonym in this case perhaps?
Just to defend my corner a little hario is one of the main sellers of these kinds of products and they seem to be the main brand in use in UK and you can see that drip is the term used in their products.
And again here: http://www.hario.co.jp/coffee/hario_coffee/dripdecanter.html although the page is in japanese the url itself uses the term drip.
" located at cell 'Sheet1'!G7.
   Types: PostID
Individual: 7  # Generated from value "7" located at cell 'Sheet1'!B8.
   Facts: hasCreateTime "2015-01-27T22:38:09.300"  # Generated from value "2015-01-27T22:38:09.300" located at cell 'Sheet1'!E8.,
         hasBody "The Percolator
"  # Generated from value "The Percolator
" located at cell 'Sheet1'!G8.
   Types: PostID
Individual: 8  # Generated from value "8" located at cell 'Sheet1'!B9.
   Facts: hasCreateTime "2015-01-27T22:47:01.130"  # Generated from value "2015-01-27T22:47:01.130" located at cell 'Sheet1'!E9.,
         hasBody ""The Coffee Break"
Not exactly a thing as much as a time, but take it for what it's worth...
"  # Generated from value ""The Coffee Break"
Not exactly a thing as much as a time, but take it for what it's worth...
" located at cell 'Sheet1'!G9.
   Types: PostID
Individual: 9  # Generated from value "9" located at cell 'Sheet1'!B10.
